ID,report_time_range_descr,computation_time_range_descr,computation_time_range_start,computation_time_range_end,Rt,Rt_95_min,Rt_95_max,Rt_text,report_data,notes,source,source_detail,url,link
5226, 7 – 13 dicembre 2020,25 novembre – 8 dicembre 2020,2020-11-25,2020-12-08,0.86,0.79,0.94,"0,86 (range 0,79 – 0,94).",16 dicembre 2020,,attachement,,http://www.salute.gov.it/imgs/C_17_notizie_5226_0_file.pdf,16 dicembre 2020
5216,30 novembre – 6 dicembre,18 novembre – 1 dicembre,2020-11-18,2020-12-01,0.82,0.76,0.91,"0,82 (range 0,76 – 0,91)",9 dicembre 2020,,attachement,,http://www.salute.gov.it/imgs/C_17_notizie_5216_0_file.pdf,9 dicembre 2020
5209,23 - 29 novembre,11 – 24 novembre,2020-11-11,2020-11-24,0.91,0.79,1.08,"0,91 (range 0,79 – 1,08)",2 dicembre 2020,,attachement,,http://www.salute.gov.it/imgs/C_17_notizie_5209_1_file.pdf,2 dicembre 2020
5196,16-22 novembre,04 – 17 novembre,2020-11-04,2020-11-17,1.08,0.91,1.25,"1,08 (95%CI: 0,91 – 1,25)",25 novembre 2020,,attachement,,http://www.salute.gov.it/imgs/C_17_notizie_5196_1_file.pdf,25 novembre 2020
5182,9 - 15 novembre,28 ottobre– 10 novembre,2020-10-28,2020-11-10,1.18,0.94,1.49,"1,18 (95%CI: 0,94 – 1,49)",18 novembre 2020,,attachement,,http://www.salute.gov.it/imgs/C_17_notizie_5182_1_file.pdf,18 novembre 2020
5169,2 - 8 novembre,22 ottobre - 4 novembre,2020-10-22,2020-11-04,1.43,1.08,1.81,"1,43 (95% CI: 1,08 – 1,81)",11 novembre 2020,,attachement,imgs/C_17_notizie_5169_0_file.pdf,http://www.salute.gov.it/imgs/C_17_notizie_5169_0_file.pdf,11 novembre 2020
5157,26 ottobre - 1 novembre,15 - 28 ottobre,2020-10-15,2020-10-28,1.72,1.45,1.83,"1,72 (95%CI: 1,45 – 1,83)",9 novembre 2020,,attachement,/portale/news/documenti/Epi_aggiornamenti/allegati/SINTESI_MONITORAGGIO_9_11_2020.pdf,http://www.salute.gov.it/portale/news/documenti/Epi_aggiornamenti/allegati/SINTESI_MONITORAGGIO_9_11_2020.pdf,9 novembre 2020
5146,19 - 25 ottobre,08 - 21 ottobre 2020,2020-10-08,2020-10-21,1.7,1.49,1.85,"1,70 (95%CI: 1,49 – 1,85)",30 ottobre 2020,,html,,http://www.salute.gov.it/portale/nuovocoronavirus/dettaglioNotizieNuovoCoronavirus.jsp?lingua=italiano&menu=notizie&p=dalministero&id=5146,30 ottobre 2020
5137,12-18 ottobre,01 - 14 ottobre 2020,2020-10-01,2020-10-14,1.5,1.09,1.75,"1,50 (95%CI: 1,09 -1,75)",23 ottobre 2020,,html,,http://www.salute.gov.it/portale/nuovocoronavirus/dettaglioNotizieNuovoCoronavirus.jsp?lingua=italiano&menu=notizie&p=dalministero&id=5137,23 ottobre 2020
5125,5-11 ottobre,24 settembre - 07 ottobre,2020-09-24,2020-10-07,1.17,1.03,1.5,"1,17 (95%CI: 1,03 - 1,50)",15 ottobre 2020,,html,,http://www.salute.gov.it/portale/nuovocoronavirus/dettaglioNotizieNuovoCoronavirus.jsp?lingua=italiano&menu=notizie&p=dalministero&id=5125,15 ottobre 2020
5112,28 settembre 4 ottobre,17 -  30 settembre,2020-09-17,2020-09-30,1.06,0.97,1.16,"1,06 (95% CI: 0,97 – 1,16)",9 ottobre 2020,,html,,http://www.salute.gov.it/portale/nuovocoronavirus/dettaglioNotizieNuovoCoronavirus.jsp?lingua=italiano&menu=notizie&p=dalministero&id=5112,9 ottobre 2020
5093,,10-23 settembre,2020-09-10,2020-09-23,1.01,0.88,1.08,"1,01 (95%CI: 0,88 – 1,08)",2 ottobre 2020,,html,,http://www.salute.gov.it/portale/nuovocoronavirus/dettaglioNotizieNuovoCoronavirus.jsp?lingua=italiano&menu=notizie&p=dalministero&id=5093,2 ottobre 2020
5077,,3 - 16 settembre,2020-09-03,2020-09-16,0.95,0.88,1.05,"0,95 (95%CI: 0,88 – 1,05)",25 settembre 2020,,html,,http://www.salute.gov.it/portale/nuovocoronavirus/dettaglioNotizieNuovoCoronavirus.jsp?lingua=italiano&menu=notizie&p=dalministero&id=5077,25 settembre 2020
5061,,27 agosto al 9 settembre,2020-08-27,2020-09-09,0.92,0.79,1.17,"0,92 (95% CI: 0.79 – 1.17)",18 settembre 2020,,html,,http://www.salute.gov.it/portale/nuovocoronavirus/dettaglioNotizieNuovoCoronavirus.jsp?lingua=italiano&menu=notizie&p=dalministero&id=5061,18 settembre 2020
