Region,data,stato,codice_regione,denominazione_regione,lat,long,ricoverati_con_sintomi,terapia_intensiva,totale_ospedalizzati,isolamento_domiciliare,totale_positivi,variazione_totale_positivi,nuovi_positivi,dimessi_guariti,deceduti,casi_da_sospetto_diagnostico,casi_da_screening,totale_casi,tamponi,casi_testati,ingressi_terapia_intensiva,totale_positivi_test_molecolare,totale_positivi_test_antigenico_rapido,tamponi_test_molecolare,tamponi_test_antigenico_rapido,codice_nuts_1,codice_nuts_2,nuovi_positivi_smooth_deseas_Rt_MCMC_pastdays_000,nuovi_positivi_smooth_deseas_Rt_MCMC_HDI_95_min_pastdays_000,nuovi_positivi_smooth_deseas_Rt_MCMC_HDI_95_max_pastdays_000
Abruzzo,2020-02-24 23:59:00,ITA,13,Abruzzo,42.35122196,13.39843823,0,0,0,0,0,0,0,0,0,,,0,5,,,,,,,,,,,
Basilicata,2020-02-24 23:59:00,ITA,17,Basilicata,40.63947052,15.80514834,0,0,0,0,0,0,0,0,0,,,0,0,,,,,,,,,,,
Calabria,2020-02-24 23:59:00,ITA,18,Calabria,38.90597598,16.59440194,0,0,0,0,0,0,0,0,0,,,0,1,,,,,,,,,,,
Campania,2020-02-24 23:59:00,ITA,15,Campania,40.83956555,14.25084984,0,0,0,0,0,0,0,0,0,,,0,10,,,,,,,,,,,
Emilia-Romagna,2020-02-24 23:59:00,ITA,8,Emilia-Romagna,44.49436681,11.3417208,10,2,12,6,18,0,18,0,0,,,18,148,,,,,,,,,,,
Friuli Venezia Giulia,2020-02-24 23:59:00,ITA,6,Friuli Venezia Giulia,45.6494354,13.76813649,0,0,0,0,0,0,0,0,0,,,0,58,,,,,,,,,,,
Lazio,2020-02-24 23:59:00,ITA,12,Lazio,41.89277044,12.48366722,1,1,2,0,2,0,2,1,0,,,3,124,,,,,,,,,,,
Liguria,2020-02-24 23:59:00,ITA,7,Liguria,44.41149315,8.9326992,0,0,0,0,0,0,0,0,0,,,0,1,,,,,,,,,,,
Lombardia,2020-02-24 23:59:00,ITA,3,Lombardia,45.46679409,9.190347404,76,19,95,71,166,0,166,0,6,,,172,1463,,,,,,,,,,,
Marche,2020-02-24 23:59:00,ITA,11,Marche,43.61675973,13.5188753,0,0,0,0,0,0,0,0,0,,,0,16,,,,,,,,,,,
Molise,2020-02-24 23:59:00,ITA,14,Molise,41.55774754,14.65916051,0,0,0,0,0,0,0,0,0,,,0,0,,,,,,,,,,,
P.A. Bolzano,2020-02-24 23:59:00,ITA,21,P.A. Bolzano,46.49933453,11.35662422,0,0,0,0,0,0,0,0,0,,,0,1,,,,,,,,,,,
P.A. Trento,2020-02-24 23:59:00,ITA,22,P.A. Trento,46.06893511,11.12123097,0,0,0,0,0,0,0,0,0,,,0,3,,,,,,,,,,,
Piemonte,2020-02-24 23:59:00,ITA,1,Piemonte,45.0732745,7.680687483,2,0,2,1,3,0,3,0,0,,,3,141,,,,,,,,,,,
Puglia,2020-02-24 23:59:00,ITA,16,Puglia,41.12559576,16.86736689,0,0,0,0,0,0,0,0,0,,,0,0,,,,,,,,,,,
Sardegna,2020-02-24 23:59:00,ITA,20,Sardegna,39.21531192,9.110616306,0,0,0,0,0,0,0,0,0,,,0,1,,,,,,,,,,,
Sicilia,2020-02-24 23:59:00,ITA,19,Sicilia,38.11569725,13.362356699999998,0,0,0,0,0,0,0,0,0,,,0,5,,,,,,,,,,,
Toscana,2020-02-24 23:59:00,ITA,9,Toscana,43.76923077,11.25588885,0,0,0,0,0,0,0,0,0,,,0,140,,,,,,,,,,,
Umbria,2020-02-24 23:59:00,ITA,10,Umbria,43.10675841,12.38824698,0,0,0,0,0,0,0,0,0,,,0,0,,,,,,,,,,,
Valle d'Aosta,2020-02-24 23:59:00,ITA,2,Valle d'Aosta,45.73750286,7.320149366,0,0,0,0,0,0,0,0,0,,,0,7,,,,,,,,,,,
Veneto,2020-02-24 23:59:00,ITA,5,Veneto,45.43490485,12.33845213,12,4,16,16,32,0,32,0,1,,,33,2200,,,,,,,,,,,
Abruzzo,2020-02-25 23:59:00,ITA,13,Abruzzo,42.35122196,13.39843823,0,0,0,0,0,0,0,0,0,,,0,5,,,,,,,,,,,
Basilicata,2020-02-25 23:59:00,ITA,17,Basilicata,40.63947052,15.80514834,0,0,0,0,0,0,0,0,0,,,0,0,,,,,,,,,,,
Calabria,2020-02-25 23:59:00,ITA,18,Calabria,38.90597598,16.59440194,0,0,0,0,0,0,0,0,0,,,0,2,,,,,,,,,,,
Campania,2020-02-25 23:59:00,ITA,15,Campania,40.83956555,14.25084984,0,0,0,0,0,0,0,0,0,,,0,10,,,,,,,,,,,
Emilia-Romagna,2020-02-25 23:59:00,ITA,8,Emilia-Romagna,44.49436681,11.3417208,15,2,17,9,26,8,8,0,0,,,26,391,,,,,,,,,,,
Friuli Venezia Giulia,2020-02-25 23:59:00,ITA,6,Friuli Venezia Giulia,45.6494354,13.76813649,0,0,0,0,0,0,0,0,0,,,0,89,,,,,,,,,,,
Lazio,2020-02-25 23:59:00,ITA,12,Lazio,41.89277044,12.48366722,1,1,2,0,2,0,0,1,0,,,3,124,,,,,,,,,,,
Liguria,2020-02-25 23:59:00,ITA,7,Liguria,44.41149315,8.9326992,1,0,1,0,1,1,1,0,0,,,1,39,,,,,,,,,,,
Lombardia,2020-02-25 23:59:00,ITA,3,Lombardia,45.46679409,9.190347404,79,25,104,127,231,65,68,0,9,,,240,3700,,,,,,,,,,,
Marche,2020-02-25 23:59:00,ITA,11,Marche,43.61675973,13.5188753,0,0,0,0,0,0,0,0,0,,,0,21,,,,,,,,,,,
Molise,2020-02-25 23:59:00,ITA,14,Molise,41.55774754,14.65916051,0,0,0,0,0,0,0,0,0,,,0,0,,,,,,,,,,,
P.A. Bolzano,2020-02-25 23:59:00,ITA,21,P.A. Bolzano,46.49933453,11.35662422,1,0,1,0,1,1,1,0,0,,,1,1,,,,,,,,,,,
P.A. Trento,2020-02-25 23:59:00,ITA,22,P.A. Trento,46.06893511,11.12123097,0,0,0,0,0,0,0,0,0,,,0,3,,,,,,,,,,,
Piemonte,2020-02-25 23:59:00,ITA,1,Piemonte,45.0732745,7.680687483,2,0,2,1,3,0,0,0,0,,,3,141,,,,,,,,,,,
Puglia,2020-02-25 23:59:00,ITA,16,Puglia,41.12559576,16.86736689,0,0,0,0,0,0,0,0,0,,,0,0,,,,,,,,,,,
Sardegna,2020-02-25 23:59:00,ITA,20,Sardegna,39.21531192,9.110616306,0,0,0,0,0,0,0,0,0,,,0,1,,,,,,,,,,,
Sicilia,2020-02-25 23:59:00,ITA,19,Sicilia,38.11569725,13.362356699999998,1,0,1,2,3,3,3,0,0,,,3,5,,,,,,,,,,,
Toscana,2020-02-25 23:59:00,ITA,9,Toscana,43.76923077,11.25588885,2,0,2,0,2,2,2,0,0,,,2,296,,,,,,,,,,,
Umbria,2020-02-25 23:59:00,ITA,10,Umbria,43.10675841,12.38824698,0,0,0,0,0,0,0,0,0,,,0,8,,,,,,,,,,,
Valle d'Aosta,2020-02-25 23:59:00,ITA,2,Valle d'Aosta,45.73750286,7.320149366,0,0,0,0,0,0,0,0,0,,,0,7,,,,,,,,,,,
Veneto,2020-02-25 23:59:00,ITA,5,Veneto,45.43490485,12.33845213,12,7,19,23,42,10,10,0,1,,,43,3780,,,,,,,,,,,
Abruzzo,2020-02-26 23:59:00,ITA,13,Abruzzo,42.35122196,13.39843823,0,0,0,0,0,0,0,0,0,,,0,13,,,,,,,,,,,
Basilicata,2020-02-26 23:59:00,ITA,17,Basilicata,40.63947052,15.80514834,0,0,0,0,0,0,0,0,0,,,0,0,,,,,,,,,,,
Calabria,2020-02-26 23:59:00,ITA,18,Calabria,38.90597598,16.59440194,0,0,0,0,0,0,0,0,0,,,0,3,,,,,,,,,,,
Campania,2020-02-26 23:59:00,ITA,15,Campania,40.83956555,14.25084984,0,0,0,0,0,0,0,0,0,,,0,10,,,,,,,,,,,
Emilia-Romagna,2020-02-26 23:59:00,ITA,8,Emilia-Romagna,44.49436681,11.3417208,20,3,23,23,46,20,21,0,1,,,47,577,,,,,,,,,,,
Friuli Venezia Giulia,2020-02-26 23:59:00,ITA,6,Friuli Venezia Giulia,45.6494354,13.76813649,0,0,0,0,0,0,0,0,0,,,0,114,,,,,,,,,,,
Lazio,2020-02-26 23:59:00,ITA,12,Lazio,41.89277044,12.48366722,0,0,0,0,0,-2,0,3,0,,,3,124,,,,,,,,,,,
Liguria,2020-02-26 23:59:00,ITA,7,Liguria,44.41149315,8.9326992,6,0,6,5,11,10,10,0,0,,,11,66,,,,,,,,,,,
Lombardia,2020-02-26 23:59:00,ITA,3,Lombardia,45.46679409,9.190347404,79,25,104,145,249,18,18,0,9,,,258,3208,,,,,,,,,,,
Marche,2020-02-26 23:59:00,ITA,11,Marche,43.61675973,13.5188753,1,0,1,0,1,1,1,0,0,,,1,28,,,,,,,,,,,
Molise,2020-02-26 23:59:00,ITA,14,Molise,41.55774754,14.65916051,0,0,0,0,0,0,0,0,0,,,0,0,,,,,,,,,,,
P.A. Bolzano,2020-02-26 23:59:00,ITA,21,P.A. Bolzano,46.49933453,11.35662422,1,0,1,0,1,0,0,0,0,,,1,1,,,,,,,,,,,
P.A. Trento,2020-02-26 23:59:00,ITA,22,P.A. Trento,46.06893511,11.12123097,0,0,0,0,0,0,0,0,0,,,0,3,,,,,,,,,,,
Piemonte,2020-02-26 23:59:00,ITA,1,Piemonte,45.0732745,7.680687483,2,0,2,1,3,0,0,0,0,,,3,156,,,,,,,,,,,
Puglia,2020-02-26 23:59:00,ITA,16,Puglia,41.12559576,16.86736689,0,0,0,0,0,0,0,0,0,,,0,0,,,,,,,,,,,
Sardegna,2020-02-26 23:59:00,ITA,20,Sardegna,39.21531192,9.110616306,0,0,0,0,0,0,0,0,0,,,0,1,,,,,,,,,,,
Sicilia,2020-02-26 23:59:00,ITA,19,Sicilia,38.11569725,13.362356699999998,1,0,1,2,3,0,0,0,0,,,3,5,,,,,,,,,,,
Toscana,2020-02-26 23:59:00,ITA,9,Toscana,43.76923077,11.25588885,2,0,2,0,2,0,0,0,0,,,2,363,,,,,,,,,,,
Umbria,2020-02-26 23:59:00,ITA,10,Umbria,43.10675841,12.38824698,0,0,0,0,0,0,0,0,0,,,0,8,,,,,,,,,,,
Valle d'Aosta,2020-02-26 23:59:00,ITA,2,Valle d'Aosta,45.73750286,7.320149366,0,0,0,0,0,0,0,0,0,,,0,7,,,,,,,,,,,
Veneto,2020-02-26 23:59:00,ITA,5,Veneto,45.43490485,12.33845213,16,8,24,45,69,27,28,0,2,,,71,4900,,,,,,,,,,,
Abruzzo,2020-02-27 23:59:00,ITA,13,Abruzzo,42.35122196,13.39843823,1,0,1,0,1,1,1,0,0,,,1,33,,,,,,,,,,,
Basilicata,2020-02-27 23:59:00,ITA,17,Basilicata,40.63947052,15.80514834,0,0,0,0,0,0,0,0,0,,,0,0,,,,,,,,,,,
Calabria,2020-02-27 23:59:00,ITA,18,Calabria,38.90597598,16.59440194,0,0,0,0,0,0,0,0,0,,,0,14,,,,,,,,,,,
Campania,2020-02-27 23:59:00,ITA,15,Campania,40.83956555,14.25084984,2,0,2,1,3,3,3,0,0,,,3,10,,,,,,,,,,,
Emilia-Romagna,2020-02-27 23:59:00,ITA,8,Emilia-Romagna,44.49436681,11.3417208,36,6,42,54,96,50,50,0,1,,,97,1033,,,,,,,,,,,
Friuli Venezia Giulia,2020-02-27 23:59:00,ITA,6,Friuli Venezia Giulia,45.6494354,13.76813649,0,0,0,0,0,0,0,0,0,,,0,141,,,,,,,,,,,
Lazio,2020-02-27 23:59:00,ITA,12,Lazio,41.89277044,12.48366722,0,0,0,0,0,0,0,3,0,,,3,552,,,,,,,,,,,
Liguria,2020-02-27 23:59:00,ITA,7,Liguria,44.41149315,8.9326992,9,0,9,10,19,8,8,0,0,,,19,78,,,,,,,,,,,
Lombardia,2020-02-27 23:59:00,ITA,3,Lombardia,45.46679409,9.190347404,172,41,213,136,349,100,145,40,14,,,403,3320,,,,,,,,,,,
Marche,2020-02-27 23:59:00,ITA,11,Marche,43.61675973,13.5188753,2,1,3,0,3,2,2,0,0,,,3,46,,,,,,,,,,,
Molise,2020-02-27 23:59:00,ITA,14,Molise,41.55774754,14.65916051,0,0,0,0,0,0,0,0,0,,,0,0,,,,,,,,,,,
P.A. Bolzano,2020-02-27 23:59:00,ITA,21,P.A. Bolzano,46.49933453,11.35662422,1,0,1,0,1,0,0,0,0,,,1,2,,,,,,,,,,,
P.A. Trento,2020-02-27 23:59:00,ITA,22,P.A. Trento,46.06893511,11.12123097,0,0,0,0,0,0,0,0,0,,,0,32,,,,,,,,,,,
Piemonte,2020-02-27 23:59:00,ITA,1,Piemonte,45.0732745,7.680687483,2,0,2,0,2,-1,-1,0,0,,,2,156,,,,,,,,,,,
Puglia,2020-02-27 23:59:00,ITA,16,Puglia,41.12559576,16.86736689,1,0,1,0,1,1,1,0,0,,,1,0,,,,,,,,,,,
Sardegna,2020-02-27 23:59:00,ITA,20,Sardegna,39.21531192,9.110616306,0,0,0,0,0,0,0,0,0,,,0,1,,,,,,,,,,,
Sicilia,2020-02-27 23:59:00,ITA,19,Sicilia,38.11569725,13.362356699999998,1,0,1,1,2,-1,1,2,0,,,4,5,,,,,,,,,,,
Toscana,2020-02-27 23:59:00,ITA,9,Toscana,43.76923077,11.25588885,2,0,2,0,2,0,0,0,0,,,2,410,,,,,,,,,,,
Umbria,2020-02-27 23:59:00,ITA,10,Umbria,43.10675841,12.38824698,0,0,0,0,0,0,0,0,0,,,0,8,,,,,,,,,,,
Valle d'Aosta,2020-02-27 23:59:00,ITA,2,Valle d'Aosta,45.73750286,7.320149366,0,0,0,0,0,0,0,0,0,,,0,9,,,,,,,,,,,
Veneto,2020-02-27 23:59:00,ITA,5,Veneto,45.43490485,12.33845213,19,8,27,82,109,40,40,0,2,,,111,6164,,,,,,,,,,,
Abruzzo,2020-02-28 23:59:00,ITA,13,Abruzzo,42.35122196,13.39843823,1,0,1,0,1,0,0,0,0,,,1,33,,,,,,,,,,,
Basilicata,2020-02-28 23:59:00,ITA,17,Basilicata,40.63947052,15.80514834,0,0,0,0,0,0,0,0,0,,,0,0,,,,,,,,,,,
Calabria,2020-02-28 23:59:00,ITA,18,Calabria,38.90597598,16.59440194,0,0,0,1,1,1,1,0,0,,,1,21,,,,,,,,,,,
Campania,2020-02-28 23:59:00,ITA,15,Campania,40.83956555,14.25084984,2,0,2,2,4,1,1,0,0,,,4,213,,,,,,,,,,,
Emilia-Romagna,2020-02-28 23:59:00,ITA,8,Emilia-Romagna,44.49436681,11.3417208,56,6,62,81,143,47,48,0,2,,,145,1277,,,,,,,,,,,
Friuli Venezia Giulia,2020-02-28 23:59:00,ITA,6,Friuli Venezia Giulia,45.6494354,13.76813649,0,0,0,0,0,0,0,0,0,,,0,169,,,,,,,,,,,
Lazio,2020-02-28 23:59:00,ITA,12,Lazio,41.89277044,12.48366722,0,0,0,0,0,0,0,3,0,,,3,611,,,,,,,,,,,
Liguria,2020-02-28 23:59:00,ITA,7,Liguria,44.41149315,8.9326992,9,0,9,10,19,0,0,0,0,,,19,112,,,,,,,,,,,
Lombardia,2020-02-28 23:59:00,ITA,3,Lombardia,45.46679409,9.190347404,235,47,282,192,474,125,128,40,17,,,531,4835,,,,,,,,,,,
Marche,2020-02-28 23:59:00,ITA,11,Marche,43.61675973,13.5188753,3,2,5,1,6,3,3,0,0,,,6,47,,,,,,,,,,,
Molise,2020-02-28 23:59:00,ITA,14,Molise,41.55774754,14.65916051,0,0,0,0,0,0,0,0,0,,,0,0,,,,,,,,,,,
P.A. Bolzano,2020-02-28 23:59:00,ITA,21,P.A. Bolzano,46.49933453,11.35662422,1,0,1,0,1,0,0,0,0,,,1,2,,,,,,,,,,,
P.A. Trento,2020-02-28 23:59:00,ITA,22,P.A. Trento,46.06893511,11.12123097,0,0,0,0,0,0,0,0,0,,,0,32,,,,,,,,,,,
Piemonte,2020-02-28 23:59:00,ITA,1,Piemonte,45.0732745,7.680687483,7,0,7,4,11,9,9,0,0,,,11,227,,,,,,,,,,,
Puglia,2020-02-28 23:59:00,ITA,16,Puglia,41.12559576,16.86736689,1,0,1,2,3,2,2,0,0,,,3,242,,,,,,,,,,,
Sardegna,2020-02-28 23:59:00,ITA,20,Sardegna,39.21531192,9.110616306,0,0,0,0,0,0,0,0,0,,,0,1,,,,,,,,,,,
Sicilia,2020-02-28 23:59:00,ITA,19,Sicilia,38.11569725,13.362356699999998,1,0,1,1,2,0,0,2,0,,,4,5,,,,,,,,,,,
Toscana,2020-02-28 23:59:00,ITA,9,Toscana,43.76923077,11.25588885,5,0,5,2,7,5,6,1,0,,,8,437,,,,,,,,,,,
Umbria,2020-02-28 23:59:00,ITA,10,Umbria,43.10675841,12.38824698,0,0,0,0,0,0,0,0,0,,,0,8,,,,,,,,,,,
Valle d'Aosta,2020-02-28 23:59:00,ITA,2,Valle d'Aosta,45.73750286,7.320149366,0,0,0,0,0,0,0,0,0,,,0,9,,,,,,,,,,,
Veneto,2020-02-28 23:59:00,ITA,5,Veneto,45.43490485,12.33845213,24,9,33,116,149,40,40,0,2,,,151,7414,,,,,,,,,,,
Abruzzo,2020-02-29 23:59:00,ITA,13,Abruzzo,42.35122196,13.39843823,2,0,2,0,2,1,1,0,0,,,2,43,,,,,,,,,,,
Basilicata,2020-02-29 23:59:00,ITA,17,Basilicata,40.63947052,15.80514834,0,0,0,0,0,0,0,0,0,,,0,32,,,,,,,,,,,
Calabria,2020-02-29 23:59:00,ITA,18,Calabria,38.90597598,16.59440194,0,0,0,1,1,0,0,0,0,,,1,27,,,,,,,,,,,
Campania,2020-02-29 23:59:00,ITA,15,Campania,40.83956555,14.25084984,3,0,3,10,13,9,9,0,0,,,13,373,,,,,,,,,,,
Emilia-Romagna,2020-02-29 23:59:00,ITA,8,Emilia-Romagna,44.49436681,11.3417208,86,11,97,116,213,70,72,0,4,,,217,1550,,,,,,,,,,,
Friuli Venezia Giulia,2020-02-29 23:59:00,ITA,6,Friuli Venezia Giulia,45.6494354,13.76813649,0,0,0,0,0,0,0,0,0,,,0,189,,,,,,,,,,,
Lazio,2020-02-29 23:59:00,ITA,12,Lazio,41.89277044,12.48366722,3,0,3,0,3,3,3,3,0,,,6,679,,,,,,,,,,,
Liguria,2020-02-29 23:59:00,ITA,7,Liguria,44.41149315,8.9326992,4,1,5,33,38,19,23,4,0,,,42,121,,,,,,,,,,,
Lombardia,2020-02-29 23:59:00,ITA,3,Lombardia,45.46679409,9.190347404,256,80,336,216,552,78,84,40,23,,,615,5723,,,,,,,,,,,
Marche,2020-02-29 23:59:00,ITA,11,Marche,43.61675973,13.5188753,6,2,8,3,11,5,5,0,0,,,11,68,,,,,,,,,,,
Molise,2020-02-29 23:59:00,ITA,14,Molise,41.55774754,14.65916051,0,0,0,0,0,0,0,0,0,,,0,0,,,,,,,,,,,
P.A. Bolzano,2020-02-29 23:59:00,ITA,21,P.A. Bolzano,46.49933453,11.35662422,1,0,1,0,1,0,0,0,0,,,1,16,,,,,,,,,,,
P.A. Trento,2020-02-29 23:59:00,ITA,22,P.A. Trento,46.06893511,11.12123097,0,0,0,0,0,0,0,0,0,,,0,43,,,,,,,,,,,
Piemonte,2020-02-29 23:59:00,ITA,1,Piemonte,45.0732745,7.680687483,7,0,7,4,11,0,0,0,0,,,11,308,,,,,,,,,,,
Puglia,2020-02-29 23:59:00,ITA,16,Puglia,41.12559576,16.86736689,1,0,1,2,3,0,0,0,0,,,3,252,,,,,,,,,,,
Sardegna,2020-02-29 23:59:00,ITA,20,Sardegna,39.21531192,9.110616306,0,0,0,0,0,0,0,0,0,,,0,1,,,,,,,,,,,
Sicilia,2020-02-29 23:59:00,ITA,19,Sicilia,38.11569725,13.362356699999998,1,0,1,1,2,0,0,2,0,,,4,6,,,,,,,,,,,
Toscana,2020-02-29 23:59:00,ITA,9,Toscana,43.76923077,11.25588885,7,0,7,3,10,3,3,1,0,,,11,531,,,,,,,,,,,
Umbria,2020-02-29 23:59:00,ITA,10,Umbria,43.10675841,12.38824698,0,0,0,0,0,0,0,0,0,,,0,31,,,,,,,,,,,
Valle d'Aosta,2020-02-29 23:59:00,ITA,2,Valle d'Aosta,45.73750286,7.320149366,0,0,0,0,0,0,0,0,0,,,0,9,,,,,,,,,,,
Veneto,2020-02-29 23:59:00,ITA,5,Veneto,45.43490485,12.33845213,24,11,35,154,189,40,40,0,2,,,191,8659,,,,,,,,,,,
Abruzzo,2020-03-01 23:59:00,ITA,13,Abruzzo,42.35122196,13.39843823,3,0,3,2,5,3,3,0,0,,,5,52,,,,,,,,,,,
Basilicata,2020-03-01 23:59:00,ITA,17,Basilicata,40.63947052,15.80514834,0,0,0,0,0,0,0,0,0,,,0,39,,,,,,,,,,,
Calabria,2020-03-01 23:59:00,ITA,18,Calabria,38.90597598,16.59440194,0,0,0,1,1,0,0,0,0,,,1,35,,,,,,,,,,,
Campania,2020-03-01 23:59:00,ITA,15,Campania,40.83956555,14.25084984,4,0,4,13,17,4,4,0,0,,,17,373,,,,,,,,,,,
Emilia-Romagna,2020-03-01 23:59:00,ITA,8,Emilia-Romagna,44.49436681,11.3417208,127,13,140,137,277,64,68,0,8,,,285,1795,,,,,,,,,,,
Friuli Venezia Giulia,2020-03-01 23:59:00,ITA,6,Friuli Venezia Giulia,45.6494354,13.76813649,0,0,0,6,6,6,6,0,0,,,6,243,,,,,,,,,,,
Lazio,2020-03-01 23:59:00,ITA,12,Lazio,41.89277044,12.48366722,3,0,3,0,3,0,0,3,0,,,6,724,,,,,,,,,,,
Liguria,2020-03-01 23:59:00,ITA,7,Liguria,44.41149315,8.9326992,12,1,13,8,21,-17,-17,4,0,,,25,121,,,,,,,,,,,
Lombardia,2020-03-01 23:59:00,ITA,3,Lombardia,45.46679409,9.190347404,406,106,512,375,887,335,369,73,24,,,984,6879,,,,,,,,,,,
Marche,2020-03-01 23:59:00,ITA,11,Marche,43.61675973,13.5188753,12,5,17,8,25,14,14,0,0,,,25,101,,,,,,,,,,,
Molise,2020-03-01 23:59:00,ITA,14,Molise,41.55774754,14.65916051,0,0,0,0,0,0,0,0,0,,,0,6,,,,,,,,,,,
P.A. Bolzano,2020-03-01 23:59:00,ITA,21,P.A. Bolzano,46.49933453,11.35662422,1,0,1,0,1,0,0,0,0,,,1,20,,,,,,,,,,,
P.A. Trento,2020-03-01 23:59:00,ITA,22,P.A. Trento,46.06893511,11.12123097,0,0,0,0,0,0,0,0,0,,,0,122,,,,,,,,,,,
Piemonte,2020-03-01 23:59:00,ITA,1,Piemonte,45.0732745,7.680687483,11,2,13,36,49,38,38,0,0,,,49,362,,,,,,,,,,,
Puglia,2020-03-01 23:59:00,ITA,16,Puglia,41.12559576,16.86736689,1,0,1,2,3,0,0,0,0,,,3,262,,,,,,,,,,,
Sardegna,2020-03-01 23:59:00,ITA,20,Sardegna,39.21531192,9.110616306,0,0,0,0,0,0,0,0,0,,,0,29,,,,,,,,,,,
Sicilia,2020-03-01 23:59:00,ITA,19,Sicilia,38.11569725,13.362356699999998,1,0,1,6,7,5,5,2,0,,,9,291,,,,,,,,,,,
Toscana,2020-03-01 23:59:00,ITA,9,Toscana,43.76923077,11.25588885,7,0,7,5,12,2,2,1,0,,,13,572,,,,,,,,,,,
Umbria,2020-03-01 23:59:00,ITA,10,Umbria,43.10675841,12.38824698,0,0,0,2,2,2,2,0,0,,,2,35,,,,,,,,,,,
Valle d'Aosta,2020-03-01 23:59:00,ITA,2,Valle d'Aosta,45.73750286,7.320149366,0,0,0,0,0,0,0,0,0,,,0,10,,,,,,,,,,,
Veneto,2020-03-01 23:59:00,ITA,5,Veneto,45.43490485,12.33845213,51,13,64,197,261,72,72,0,2,,,263,9056,,,,,,,,,,,
Abruzzo,2020-03-02 23:59:00,ITA,13,Abruzzo,42.35122196,13.39843823,3,0,3,2,5,0,0,0,0,,,5,52,,,,,,,,,,,
Basilicata,2020-03-02 23:59:00,ITA,17,Basilicata,40.63947052,15.80514834,0,0,0,0,0,0,0,0,0,,,0,39,,,,,,,,,,,
Calabria,2020-03-02 23:59:00,ITA,18,Calabria,38.90597598,16.59440194,0,0,0,1,1,0,0,0,0,,,1,39,,,,,,,,,,,
Campania,2020-03-02 23:59:00,ITA,15,Campania,40.83956555,14.25084984,4,0,4,13,17,0,0,0,0,,,17,373,,,,,,,,,,,
Emilia-Romagna,2020-03-02 23:59:00,ITA,8,Emilia-Romagna,44.49436681,11.3417208,148,16,164,160,324,47,50,0,11,,,335,1973,,,,,,,,,,,
Friuli Venezia Giulia,2020-03-02 23:59:00,ITA,6,Friuli Venezia Giulia,45.6494354,13.76813649,0,0,0,9,9,3,3,0,0,,,9,269,,,,,,,,,,,
Lazio,2020-03-02 23:59:00,ITA,12,Lazio,41.89277044,12.48366722,3,0,3,1,4,1,1,3,0,,,7,773,,,,,,,,,,,
Liguria,2020-03-02 23:59:00,ITA,7,Liguria,44.41149315,8.9326992,12,1,13,5,18,-3,-3,4,0,,,22,121,,,,,,,,,,,
Lombardia,2020-03-02 23:59:00,ITA,3,Lombardia,45.46679409,9.190347404,478,127,605,472,1077,190,270,139,38,,,1254,7925,,,,,,,,,,,
Marche,2020-03-02 23:59:00,ITA,11,Marche,43.61675973,13.5188753,17,6,23,11,34,9,10,0,1,,,35,137,,,,,,,,,,,
Molise,2020-03-02 23:59:00,ITA,14,Molise,41.55774754,14.65916051,0,0,0,0,0,0,0,0,0,,,0,13,,,,,,,,,,,
P.A. Bolzano,2020-03-02 23:59:00,ITA,21,P.A. Bolzano,46.49933453,11.35662422,1,0,1,0,1,0,0,0,0,,,1,20,,,,,,,,,,,
P.A. Trento,2020-03-02 23:59:00,ITA,22,P.A. Trento,46.06893511,11.12123097,0,0,0,0,0,0,0,0,0,,,0,122,,,,,,,,,,,
Piemonte,2020-03-02 23:59:00,ITA,1,Piemonte,45.0732745,7.680687483,12,2,14,37,51,2,2,0,0,,,51,434,,,,,,,,,,,
Puglia,2020-03-02 23:59:00,ITA,16,Puglia,41.12559576,16.86736689,2,0,2,2,4,1,1,0,0,,,4,278,,,,,,,,,,,
Sardegna,2020-03-02 23:59:00,ITA,20,Sardegna,39.21531192,9.110616306,0,0,0,0,0,0,0,0,0,,,0,29,,,,,,,,,,,
Sicilia,2020-03-02 23:59:00,ITA,19,Sicilia,38.11569725,13.362356699999998,2,0,2,3,5,-2,-2,2,0,,,7,307,,,,,,,,,,,
Toscana,2020-03-02 23:59:00,ITA,9,Toscana,43.76923077,11.25588885,7,0,7,5,12,0,0,1,0,,,13,613,,,,,,,,,,,
Umbria,2020-03-02 23:59:00,ITA,10,Umbria,43.10675841,12.38824698,0,0,0,2,2,0,0,0,0,,,2,35,,,,,,,,,,,
Valle d'Aosta,2020-03-02 23:59:00,ITA,2,Valle d'Aosta,45.73750286,7.320149366,0,0,0,0,0,0,0,0,0,,,0,11,,,,,,,,,,,
Veneto,2020-03-02 23:59:00,ITA,5,Veneto,45.43490485,12.33845213,53,14,67,204,271,10,10,0,2,,,273,9782,,,,,,,,,,,
Abruzzo,2020-03-03 23:59:00,ITA,13,Abruzzo,42.35122196,13.39843823,5,0,5,1,6,1,1,0,0,,,6,52,,,,,,,,,,,
Basilicata,2020-03-03 23:59:00,ITA,17,Basilicata,40.63947052,15.80514834,0,0,0,1,1,1,1,0,0,,,1,42,,,,,,,,,,,
Calabria,2020-03-03 23:59:00,ITA,18,Calabria,38.90597598,16.59440194,0,0,0,1,1,0,0,0,0,,,1,39,,,,,,,,,,,
Campania,2020-03-03 23:59:00,ITA,15,Campania,40.83956555,14.25084984,11,0,11,19,30,13,13,0,0,,,30,405,,,,,,,,,,,
